revenue,copiesSold,publisherClass,revenueCopy
7882151.0,159806,Indie,49.32324818842847
7815247.0,214192,Indie,36.48710969597371
7756399.0,440998,Indie,17.588286114676258
7540563.0,304685,Indie,24.74871752793869
7534369.0,328945,Indie,22.90464667345605
7481940.0,280955,Indie,26.63038564894734
7091792.0,394364,Indie,17.982858475925795
6420393.0,305891,Indie,20.989152998944068
5719324.0,264723,Indie,21.604937991787644
5475592.0,214407,Indie,25.538307984347526
5058868.0,267953,Indie,18.879684123708262
4810868.0,261028,Indie,18.430467229569242
4707782.0,1626877,Indie,2.893754106794798
4663468.0,499559,Indie,9.33516961960449
4644684.0,285596,Indie,16.263126934550904
4552032.0,312189,Indie,14.581013424560123
4523839.944318563,433605,Indie,10.433089895915781
4263470.0,881082,Indie,4.8389026220034
4238137.0,206880,Indie,20.48596771075019
4161183.0,314988,Indie,13.210608023162788
4113334.0,301197,Indie,13.656623405943618
4047331.0,445361,Indie,9.087753530282175
4042356.0,245264,Indie,16.481652423510994
3740762.0,120703,Indie,30.991458373031325
3689551.0,588305,Indie,6.27149352801693
3559827.0,274354,Indie,12.975305627036603
3369649.0,1486957,Indie,2.2661374874996385
3342356.0,265456,Indie,12.590998131517088
3322822.0,366053,Indie,9.077434142050468
3262820.0,125073,Indie,26.087325002198718
3262379.0,181334,Indie,17.990994518402506
262728.0,66201,Indie,3.9686409570852406
249274.0,36601,Indie,6.810578945930439
243845.0,36772,Indie,6.631268356358099
239666.0,54205,Indie,4.421474033760723
235604.0,57155,Indie,4.1221940337678245
232416.0,43112,Indie,5.390981629244758
224151.0,38869,Indie,5.7668321798862845
221326.0,162606,Indie,1.3611182859181088
205131.0,51896,Indie,3.9527323878526284
199035.0,51928,Indie,3.832903250654753
195942.0,34730,Indie,5.641865822055859
183531.0,98931,Indie,1.855141462231252
178996.0,38408,Indie,4.660383253488856
175228.0,61373,Indie,2.855131735453701
171352.0,41463,Indie,4.132648385307382
163793.0,44974,Indie,3.6419486814603994
153860.0,93601,Indie,1.6437858569887074
151366.0,47322,Indie,3.198639110773002
147185.0,36043,Indie,4.08359459534445
145765.0,38909,Indie,3.746305482022154
138164.27473883974,43217,Indie,3.1969890260508538
114851.0,34932,Indie,3.287844955914348
107932.0,35671,Indie,3.0257632250287347
